 id , timestamp , ax , ay , az , gx , gy , gz , mx , my , mz , t , p , h , l , n 
CISS_1_244B2207551B8950,1573311887528,630,52,-825,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311887528,642,46,-812,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311887528,632,44,-815,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311887529,636,42,-806,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311887529,638,46,-817,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311887529,630,42,-819,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311887529,638,48,-819,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311887529,632,39,-813,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311887529,632,50,-821,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311887529,,,,,,,0,0,0,,,,,
CISS_1_244B2207551B8950,1573311887529,636,50,-813,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311887529,,,,,,,16,-42,32,,,,,
CISS_1_244B2207551B8950,1573311887530,638,50,-819,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311887530,,,,,,,13,-41,35,,,,,
CISS_1_244B2207551B8950,1573311887530,642,56,-815,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311887530,,,,,,,14,-42,35,,,,,
CISS_1_244B2207551B8950,1573311887530,632,46,-815,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311887530,,,,,,,13,-40,33,,,,,
CISS_1_244B2207551B8950,1573311887530,,,,,,,,,,26.7,,,,
CISS_1_244B2207551B8950,1573311887530,,,,,,,,,,,,47.99,,
CISS_1_244B2207551B8950,1573311887530,,,,,,,,,,,1006.26,,,
CISS_1_244B2207551B8950,1573311887530,,,,,,,,,,,,,0,
CISS_1_244B2207551B8950,1573311887531,634,40,-817,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311887531,,,,,,,16,-43,30,,,,,
CISS_1_244B2207551B8950,1573311887531,640,50,-817,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311887531,,,,,,,16,-40,27,,,,,
CISS_1_244B2207551B8950,1573311887531,642,44,-817,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311887531,,,,,,,16,-45,32,,,,,
CISS_1_244B2207551B8950,1573311887531,630,52,-819,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311887531,,,,,,,16,-43,31,,,,,
CISS_1_244B2207551B8950,1573311887531,636,40,-815,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311887532,,,,,,,14,-43,33,,,,,
CISS_1_244B2207551B8950,1573311887532,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311887532,636,46,-817,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311887532,,,,,,,16,-43,27,,,,,
CISS_1_244B2207551B8950,1573311887532,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311887613,644,39,-815,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311887614,,,,,,,13,-44,25,,,,,
CISS_1_244B2207551B8950,1573311887615,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311887713,634,46,-821,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311887714,,,,,,,16,-44,30,,,,,
CISS_1_244B2207551B8950,1573311887714,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311887812,636,46,-812,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311887814,,,,,,,16,-40,35,,,,,
CISS_1_244B2207551B8950,1573311887814,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311887912,638,46,-825,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311887913,,,,,,,16,-42,30,,,,,
CISS_1_244B2207551B8950,1573311887913,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311887969,,,,,,,,,,26.9,,,,
CISS_1_244B2207551B8950,1573311887969,,,,,,,,,,,,47.95,,
CISS_1_244B2207551B8950,1573311887969,,,,,,,,,,,1006.37,,,
CISS_1_244B2207551B8950,1573311887970,,,,,,,,,,,,,0,
CISS_1_244B2207551B8950,1573311888012,636,39,-819,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311888013,,,,,,,17,-43,27,,,,,
CISS_1_244B2207551B8950,1573311888013,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311888112,628,46,-813,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311888112,,,,,,,13,-42,31,,,,,
CISS_1_244B2207551B8950,1573311888113,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311888211,638,44,-813,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311888212,,,,,,,12,-40,27,,,,,
CISS_1_244B2207551B8950,1573311888212,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311888311,638,50,-815,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311888311,,,,,,,12,-43,33,,,,,
CISS_1_244B2207551B8950,1573311888312,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311888410,634,44,-812,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311888411,,,,,,,14,-44,29,,,,,
CISS_1_244B2207551B8950,1573311888411,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311888510,636,39,-819,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311888511,,,,,,,14,-44,32,,,,,
CISS_1_244B2207551B8950,1573311888511,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311888609,638,50,-815,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311888610,,,,,,,16,-43,39,,,,,
CISS_1_244B2207551B8950,1573311888611,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311888709,638,42,-813,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311888710,,,,,,,16,-43,31,,,,,
CISS_1_244B2207551B8950,1573311888713,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311888809,636,42,-819,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311888810,,,,,,,13,-42,36,,,,,
CISS_1_244B2207551B8950,1573311888810,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311888908,640,37,-821,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311888909,,,,,,,15,-42,33,,,,,
CISS_1_244B2207551B8950,1573311888909,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311888969,,,,,,,,,,26.9,,,,
CISS_1_244B2207551B8950,1573311888969,,,,,,,,,,,,47.9,,
CISS_1_244B2207551B8950,1573311888969,,,,,,,,,,,1006.45,,,
CISS_1_244B2207551B8950,1573311888969,,,,,,,,,,,,,0,
CISS_1_244B2207551B8950,1573311889008,638,42,-815,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311889009,,,,,,,16,-42,34,,,,,
CISS_1_244B2207551B8950,1573311889010,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311889107,632,50,-808,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311889109,,,,,,,17,-43,33,,,,,
CISS_1_244B2207551B8950,1573311889109,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311889207,628,42,-819,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311889208,,,,,,,17,-40,31,,,,,
CISS_1_244B2207551B8950,1573311889209,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311889307,642,40,-810,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311889307,,,,,,,21,-41,30,,,,,
CISS_1_244B2207551B8950,1573311889309,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311889406,632,48,-815,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311889407,,,,,,,9,-44,26,,,,,
CISS_1_244B2207551B8950,1573311889408,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311889506,634,50,-815,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311889507,,,,,,,18,-41,31,,,,,
CISS_1_244B2207551B8950,1573311889507,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311889605,638,50,-819,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311889606,,,,,,,15,-42,32,,,,,
CISS_1_244B2207551B8950,1573311889608,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311889705,634,44,-815,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311889706,,,,,,,18,-43,35,,,,,
CISS_1_244B2207551B8950,1573311889706,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311889805,644,39,-813,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311889806,,,,,,,14,-42,29,,,,,
CISS_1_244B2207551B8950,1573311889806,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311889904,644,39,-813,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311889905,,,,,,,18,-41,33,,,,,
CISS_1_244B2207551B8950,1573311889906,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311889969,,,,,,,,,,26.9,,,,
CISS_1_244B2207551B8950,1573311889969,,,,,,,,,,,,47.89,,
CISS_1_244B2207551B8950,1573311889969,,,,,,,,,,,1006.38,,,
CISS_1_244B2207551B8950,1573311889969,,,,,,,,,,,,,0,
CISS_1_244B2207551B8950,1573311890004,632,52,-813,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311890005,,,,,,,17,-42,31,,,,,
CISS_1_244B2207551B8950,1573311890005,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311890103,636,48,-819,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311890104,,,,,,,17,-43,34,,,,,
CISS_1_244B2207551B8950,1573311890105,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311890203,630,44,-812,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311890204,,,,,,,12,-41,28,,,,,
CISS_1_244B2207551B8950,1573311890204,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311890303,640,50,-813,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311890304,,,,,,,15,-44,28,,,,,
CISS_1_244B2207551B8950,1573311890304,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311890402,630,40,-817,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311890403,,,,,,,13,-42,31,,,,,
CISS_1_244B2207551B8950,1573311890404,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311890502,632,33,-813,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311890503,,,,,,,13,-41,30,,,,,
CISS_1_244B2207551B8950,1573311890503,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311890602,632,46,-810,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311890602,,,,,,,16,-43,29,,,,,
CISS_1_244B2207551B8950,1573311890603,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311890701,638,40,-815,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311890702,,,,,,,15,-42,29,,,,,
CISS_1_244B2207551B8950,1573311890702,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311890801,622,50,-825,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311890802,,,,,,,15,-40,30,,,,,
CISS_1_244B2207551B8950,1573311890802,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311890900,646,42,-817,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311890901,,,,,,,13,-40,30,,,,,
CISS_1_244B2207551B8950,1573311890902,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311890969,,,,,,,,,,26.9,,,,
CISS_1_244B2207551B8950,1573311890969,,,,,,,,,,,,47.86,,
CISS_1_244B2207551B8950,1573311890969,,,,,,,,,,,1006.31,,,
CISS_1_244B2207551B8950,1573311890970,,,,,,,,,,,,,0,
CISS_1_244B2207551B8950,1573311891000,638,60,-827,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311891001,,,,,,,13,-43,31,,,,,
CISS_1_244B2207551B8950,1573311891001,,,,-1,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311891100,638,44,-825,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311891100,,,,,,,16,-41,32,,,,,
CISS_1_244B2207551B8950,1573311891101,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311891199,638,48,-813,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311891200,,,,,,,14,-40,34,,,,,
CISS_1_244B2207551B8950,1573311891200,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311891299,638,40,-819,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311891300,,,,,,,16,-42,31,,,,,
CISS_1_244B2207551B8950,1573311891300,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311891398,636,50,-815,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311891399,,,,,,,14,-41,33,,,,,
CISS_1_244B2207551B8950,1573311891400,,,,1,-1,0,,,,,,,,
CISS_1_244B2207551B8950,1573311891499,638,21,-806,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311891499,,,,,,,13,-41,36,,,,,
CISS_1_244B2207551B8950,1573311891499,,,,-3,-18,-3,,,,,,,,
CISS_1_244B2207551B8950,1573311891598,888,275,-892,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311891598,,,,,,,15,-43,31,,,,,
CISS_1_244B2207551B8950,1573311891599,,,,-71,3,-29,,,,,,,,
CISS_1_244B2207551B8950,1573311891697,640,267,-831,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311891698,,,,,,,19,-41,27,,,,,
CISS_1_244B2207551B8950,1573311891698,,,,-68,54,-22,,,,,,,,
CISS_1_244B2207551B8950,1573311891797,655,324,-626,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311891798,,,,,,,20,-40,21,,,,,
CISS_1_244B2207551B8950,1573311891798,,,,-59,45,-6,,,,,,,,
CISS_1_244B2207551B8950,1573311891896,644,361,-562,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311891897,,,,,,,17,-40,17,,,,,
CISS_1_244B2207551B8950,1573311891898,,,,-35,32,0,,,,,,,,
CISS_1_244B2207551B8950,1573311891969,,,,,,,,,,26.9,,,,
CISS_1_244B2207551B8950,1573311891969,,,,,,,,,,,,47.86,,
CISS_1_244B2207551B8950,1573311891969,,,,,,,,,,,1006.3,,,
CISS_1_244B2207551B8950,1573311891969,,,,,,,,,,,,,0,
CISS_1_244B2207551B8950,1573311891996,716,400,-655,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311891997,,,,,,,15,-36,13,,,,,
CISS_1_244B2207551B8950,1573311891997,,,,-25,1,-3,,,,,,,,
CISS_1_244B2207551B8950,1573311892096,718,468,-646,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311892096,,,,,,,16,-34,10,,,,,
CISS_1_244B2207551B8950,1573311892097,,,,10,-1,3,,,,,,,,
CISS_1_244B2207551B8950,1573311892195,708,456,-653,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311892196,,,,,,,15,-32,5,,,,,
CISS_1_244B2207551B8950,1573311892197,,,,77,5,7,,,,,,,,
CISS_1_244B2207551B8950,1573311892295,712,232,-794,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311892296,,,,,,,18,-33,7,,,,,
CISS_1_244B2207551B8950,1573311892296,,,,159,-35,10,,,,,,,,
CISS_1_244B2207551B8950,1573311892395,694,-33,-743,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311892395,,,,,,,13,-41,21,,,,,
CISS_1_244B2207551B8950,1573311892396,,,,286,-39,-8,,,,,,,,
CISS_1_244B2207551B8950,1573311892494,642,-296,-901,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311892495,,,,,,,9,-46,40,,,,,
CISS_1_244B2207551B8950,1573311892495,,,,79,-12,4,,,,,,,,
CISS_1_244B2207551B8950,1573311892594,636,-392,-757,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311892595,,,,,,,12,-43,51,,,,,
CISS_1_244B2207551B8950,1573311892595,,,,56,-6,7,,,,,,,,
CISS_1_244B2207551B8950,1573311892693,638,-380,-733,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311892694,,,,,,,9,-42,67,,,,,
CISS_1_244B2207551B8950,1573311892695,,,,57,-10,6,,,,,,,,
CISS_1_244B2207551B8950,1573311892793,626,-466,-634,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311892794,,,,,,,9,-37,71,,,,,
CISS_1_244B2207551B8950,1573311892796,,,,71,-9,0,,,,,,,,
CISS_1_244B2207551B8950,1573311892893,605,-591,-591,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311892894,,,,,,,10,-36,74,,,,,
CISS_1_244B2207551B8950,1573311892894,,,,50,-5,3,,,,,,,,
CISS_1_244B2207551B8950,1573311892969,,,,,,,,,,26.9,,,,
CISS_1_244B2207551B8950,1573311892969,,,,,,,,,,,,47.85,,
CISS_1_244B2207551B8950,1573311892969,,,,,,,,,,,1006.34,,,
CISS_1_244B2207551B8950,1573311892969,,,,,,,,,,,,,0,
CISS_1_244B2207551B8950,1573311892992,610,-564,-507,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311892993,,,,,,,12,-32,82,,,,,
CISS_1_244B2207551B8950,1573311892993,,,,11,0,4,,,,,,,,
CISS_1_244B2207551B8950,1573311893092,614,-587,-417,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311893093,,,,,,,9,-29,86,,,,,
CISS_1_244B2207551B8950,1573311893093,,,,54,-3,0,,,,,,,,
CISS_1_244B2207551B8950,1573311893191,605,-638,-484,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311893192,,,,,,,10,-22,89,,,,,
CISS_1_244B2207551B8950,1573311893194,,,,28,0,-5,,,,,,,,
CISS_1_244B2207551B8950,1573311893291,558,-612,-745,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311893292,,,,,,,9,-23,88,,,,,
CISS_1_244B2207551B8950,1573311893292,,,,-206,29,30,,,,,,,,
CISS_1_244B2207551B8950,1573311893390,622,-466,-704,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311893391,,,,,,,9,-29,80,,,,,
CISS_1_244B2207551B8950,1573311893392,,,,-91,8,0,,,,,,,,
CISS_1_244B2207551B8950,1573311893490,614,-409,-708,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311893491,,,,,,,9,-41,70,,,,,
CISS_1_244B2207551B8950,1573311893493,,,,-38,3,1,,,,,,,,
CISS_1_244B2207551B8950,1573311893590,620,-376,-700,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311893591,,,,,,,5,-40,70,,,,,
CISS_1_244B2207551B8950,1573311893591,,,,-39,9,1,,,,,,,,
CISS_1_244B2207551B8950,1573311893690,642,-283,-763,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311893690,,,,,,,9,-42,66,,,,,
CISS_1_244B2207551B8950,1573311893691,,,,-78,12,0,,,,,,,,
CISS_1_244B2207551B8950,1573311893789,661,-177,-755,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311893790,,,,,,,8,-44,54,,,,,
CISS_1_244B2207551B8950,1573311893790,,,,-51,16,-3,,,,,,,,
CISS_1_244B2207551B8950,1573311893889,657,-165,-769,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311893889,,,,,,,7,-45,52,,,,,
CISS_1_244B2207551B8950,1573311893890,,,,-35,1,1,,,,,,,,
CISS_1_244B2207551B8950,1573311893969,,,,,,,,,,26.9,,,,
CISS_1_244B2207551B8950,1573311893969,,,,,,,,,,,,47.85,,
CISS_1_244B2207551B8950,1573311893969,,,,,,,,,,,1006.36,,,
CISS_1_244B2207551B8950,1573311893969,,,,,,,,,,,,,0,
CISS_1_244B2207551B8950,1573311893988,665,-87,-800,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311893990,,,,,,,6,-46,53,,,,,
CISS_1_244B2207551B8950,1573311893990,,,,-65,-2,-3,,,,,,,,
CISS_1_244B2207551B8950,1573311894088,665,-52,-794,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311894089,,,,,,,8,-44,44,,,,,
CISS_1_244B2207551B8950,1573311894089,,,,-44,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311894188,667,78,-765,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311894188,,,,,,,9,-44,38,,,,,
CISS_1_244B2207551B8950,1573311894189,,,,-32,2,-4,,,,,,,,
CISS_1_244B2207551B8950,1573311894287,692,169,-776,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311894288,,,,,,,9,-44,32,,,,,
CISS_1_244B2207551B8950,1573311894288,,,,-47,10,-6,,,,,,,,
CISS_1_244B2207551B8950,1573311894387,689,179,-755,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311894387,,,,,,,11,-45,26,,,,,
CISS_1_244B2207551B8950,1573311894388,,,,-51,8,-5,,,,,,,,
CISS_1_244B2207551B8950,1573311894486,708,275,-730,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311894487,,,,,,,10,-41,24,,,,,
CISS_1_244B2207551B8950,1573311894487,,,,-67,-2,-12,,,,,,,,
CISS_1_244B2207551B8950,1573311894586,716,361,-722,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311894587,,,,,,,10,-40,15,,,,,
CISS_1_244B2207551B8950,1573311894587,,,,-15,10,2,,,,,,,,
CISS_1_244B2207551B8950,1573311894685,710,269,-657,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311894686,,,,,,,13,-40,15,,,,,
CISS_1_244B2207551B8950,1573311894687,,,,11,-1,6,,,,,,,,
CISS_1_244B2207551B8950,1573311894785,718,312,-708,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311894786,,,,,,,12,-36,13,,,,,
CISS_1_244B2207551B8950,1573311894786,,,,-3,1,-1,,,,,,,,
CISS_1_244B2207551B8950,1573311894885,706,308,-687,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311894885,,,,,,,12,-38,10,,,,,
CISS_1_244B2207551B8950,1573311894886,,,,-1,1,0,,,,,,,,
CISS_1_244B2207551B8950,1573311894969,,,,,,,,,,26.9,,,,
CISS_1_244B2207551B8950,1573311894969,,,,,,,,,,,,47.84,,
CISS_1_244B2207551B8950,1573311894969,,,,,,,,,,,1006.34,,,
CISS_1_244B2207551B8950,1573311894969,,,,,,,,,,,,,0,
CISS_1_244B2207551B8950,1573311894984,716,302,-718,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311894985,,,,,,,13,-37,14,,,,,
CISS_1_244B2207551B8950,1573311894986,,,,-5,0,2,,,,,,,,
CISS_1_244B2207551B8950,1573311895084,712,314,-694,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311895085,,,,,,,9,-37,15,,,,,
CISS_1_244B2207551B8950,1573311895085,,,,0,0,0,,,,,,,,
CISS_1_244B2207551B8950,1573311895184,706,320,-706,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311895184,,,,,,,13,-39,13,,,,,
CISS_1_244B2207551B8950,1573311895185,,,,4,0,-2,,,,,,,,
CISS_1_244B2207551B8950,1573311895283,714,283,-735,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311895284,,,,,,,12,-38,19,,,,,
CISS_1_244B2207551B8950,1573311895284,,,,19,0,1,,,,,,,,
CISS_1_244B2207551B8950,1573311895383,691,203,-745,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311895384,,,,,,,12,-40,15,,,,,
CISS_1_244B2207551B8950,1573311895384,,,,58,-13,5,,,,,,,,
CISS_1_244B2207551B8950,1573311895482,679,56,-745,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311895483,,,,,,,10,-43,19,,,,,
CISS_1_244B2207551B8950,1573311895484,,,,58,-6,8,,,,,,,,
CISS_1_244B2207551B8950,1573311895582,657,-29,-827,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311895583,,,,,,,10,-46,29,,,,,
CISS_1_244B2207551B8950,1573311895583,,,,105,-16,-1,,,,,,,,
CISS_1_244B2207551B8950,1573311895681,663,-83,-827,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311895682,,,,,,,9,-47,34,,,,,
CISS_1_244B2207551B8950,1573311895683,,,,75,-7,0,,,,,,,,
CISS_1_244B2207551B8950,1573311895781,657,-247,-772,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311895782,,,,,,,10,-45,44,,,,,
CISS_1_244B2207551B8950,1573311895782,,,,65,-5,2,,,,,,,,
CISS_1_244B2207551B8950,1573311895881,642,-417,-706,,,,,,,,,,,
CISS_1_244B2207551B8950,1573311895882,,,,,,,9,-43,56,,,,,
CISS_1_244B2207551B8950,1573311895882,,,,144,-27,0,,,,,,,,
CISS_1_244B2207551B8950,1573311895969,,,,,,,,,,26.9,,,,
CISS_1_244B2207551B8950,1573311895969,,,,,,,,,,,,47.82,,
