 id , timestamp , ax , ay , az , gx , gy , gz , mx , my , mz , t , p , h , l , n 
Dummy,1571751086831,105,5,-1011,,,,,,,,,,,
Dummy,1571751086837,124,1,-1007,,,,,,,,,,,
Dummy,1571751086885,124,-7,-1018,,,,,,,,,,,
Dummy,1571751086984,124,-5,-1036,,,,,,,,,,,
Dummy,1571751087084,124,3,-1020,,,,,,,,,,,
Dummy,1571751087183,122,1,-1018,,,,,,,,,,,
Dummy,1571751087283,124,7,-1026,,,,,,,,,,,
Dummy,1571751087383,126,9,-1020,,,,,,,,,,,
Dummy,1571751087483,124,1,-1026,,,,,,,,,,,
Dummy,1571751087582,122,-1,-1024,,,,,,,,,,,
Dummy,1571751087682,122,-1,-1030,,,,,,,,,,,
Dummy,1571751087781,124,-5,-1024,,,,,,,,,,,
Dummy,1571751087881,124,-11,-1026,,,,,,,,,,,
Dummy,1571751087980,122,5,-1028,,,,,,,,,,,
Dummy,1571751088080,124,-13,-993,,,,,,,,,,,
Dummy,1571751088180,224,564,-938,,,,,,,,,,,
Dummy,1571751088279,312,-230,-1124,,,,,,,,,,,
Dummy,1571751088379,142,226,-1065,,,,,,,,,,,
Dummy,1571751088479,122,201,-1052,,,,,,,,,,,
Dummy,1571751088578,128,286,-874,,,,,,,,,,,
Dummy,1571751088678,253,5,-710,,,,,,,,,,,
Dummy,1571751088777,284,-667,-599,,,,,,,,,,,
Dummy,1571751088877,226,-966,-249,,,,,,,,,,,
Dummy,1571751088976,156,-1110,0,,,,,,,,,,,
Dummy,1571751089076,156,-956,238,,,,,,,,,,,
Dummy,1571751089175,222,-712,87,,,,,,,,,,,
Dummy,1571751089275,156,-747,-249,,,,,,,,,,,
Dummy,1571751089374,345,-585,-774,,,,,,,,,,,
Dummy,1571751089475,345,-203,-894,,,,,,,,,,,
Dummy,1571751089574,277,197,-974,,,,,,,,,,,
Dummy,1571751089673,195,607,-856,,,,,,,,,,,
Dummy,1571751089773,138,753,-778,,,,,,,,,,,
Dummy,1571751089873,122,741,-771,,,,,,,,,,,
Dummy,1571751089972,-15,394,-1020,,,,,,,,,,,
Dummy,1571751090072,165,183,-1112,,,,,,,,,,,
Dummy,1571751090171,302,-140,-1009,,,,,,,,,,,
Dummy,1571751090272,445,-37,-1198,,,,,,,,,,,
Dummy,1571751090371,513,-257,-837,,,,,,,,,,,
Dummy,1571751090470,638,-238,-476,,,,,,,,,,,
Dummy,1571751090570,704,-220,-407,,,,,,,,,,,
Dummy,1571751090669,958,-191,-242,,,,,,,,,,,
Dummy,1571751090770,1192,-206,-31,,,,,,,,,,,
Dummy,1571751090868,966,-134,117,,,,,,,,,,,
Dummy,1571751090969,874,-97,83,,,,,,,,,,,
Dummy,1571751091068,847,-232,-29,,,,,,,,,,,
Dummy,1571751091167,767,-325,-273,,,,,,,,,,,
Dummy,1571751091267,616,-195,-938,,,,,,,,,,,
Dummy,1571751091366,515,-267,-790,,,,,,,,,,,
Dummy,1571751091467,175,-81,-919,,,,,,,,,,,
Dummy,1571751091566,-7,56,-1475,,,,,,,,,,,
Dummy,1571751091666,70,91,-1262,,,,,,,,,,,
Dummy,1571751091765,-136,-13,-1151,,,,,,,,,,,
Dummy,1571751091865,-115,-54,-919,,,,,,,,,,,
Dummy,1571751091964,-105,-169,-1015,,,,,,,,,,,
Dummy,1571751092064,-56,-620,-823,,,,,,,,,,,
Dummy,1571751092164,54,-921,17,,,,,,,,,,,
Dummy,1571751092263,126,-995,534,,,,,,,,,,,
Dummy,1571751092363,-21,-587,-849,,,,,,,,,,,
Dummy,1571751092463,126,-54,-856,,,,,,,,,,,
Dummy,1571751092563,93,571,-1151,,,,,,,,,,,
Dummy,1571751092662,60,406,-1044,,,,,,,,,,,
Dummy,1571751092762,64,105,-1036,,,,,,,,,,,
Dummy,1571751092861,62,-347,-763,,,,,,,,,,,
Dummy,1571751092961,111,66,-1038,,,,,,,,,,,
Dummy,1571751093060,33,29,-1108,,,,,,,,,,,
Dummy,1571751093160,-83,54,-1464,,,,,,,,,,,
Dummy,1571751093259,66,40,-1091,,,,,,,,,,,
Dummy,1571751093359,91,-37,-1073,,,,,,,,,,,
Dummy,1571751093459,76,-230,-831,,,,,,,,,,,
Dummy,1571751093558,68,-130,-936,,,,,,,,,,,
Dummy,1571751093658,54,-56,-1050,,,,,,,,,,,
Dummy,1571751093758,64,1,-1087,,,,,,,,,,,
Dummy,1571751093857,78,74,-1071,,,,,,,,,,,
Dummy,1571751093957,66,80,-1024,,,,,,,,,,,
Dummy,1571751094057,68,74,-1036,,,,,,,,,,,
Dummy,1571751094156,64,62,-1036,,,,,,,,,,,
Dummy,1571751094256,76,70,-1036,,,,,,,,,,,
Dummy,1571751094355,56,64,-1020,,,,,,,,,,,
Dummy,1571751094454,52,50,-1032,,,,,,,,,,,
Dummy,1571751094555,46,46,-1032,,,,,,,,,,,
Dummy,1571751094654,44,39,-1034,,,,,,,,,,,
Dummy,1571751094754,42,37,-1034,,,,,,,,,,,
Dummy,1571751094854,44,29,-1026,,,,,,,,,,,
Dummy,1571751094953,37,35,-1024,,,,,,,,,,,
Dummy,1571751095052,39,31,-1032,,,,,,,,,,,
Dummy,1571751095152,54,39,-1036,,,,,,,,,,,
Dummy,1571751095251,-33,-134,-595,,,,,,,,,,,
Dummy,1571751095351,-3,33,-999,,,,,,,,,,,
Dummy,1571751095451,99,-40,-788,,,,,,,,,,,
Dummy,1571751095551,89,-1,-1001,,,,,,,,,,,
Dummy,1571751095650,78,5,-1038,,,,,,,,,,,
Dummy,1571751095750,95,1,-1034,,,,,,,,,,,
Dummy,1571751095849,85,-3,-1036,,,,,,,,,,,
Dummy,1571751095949,81,-3,-1032,,,,,,,,,,,
Dummy,1571751096049,81,9,-1020,,,,,,,,,,,
Dummy,1571751096148,93,-1,-1034,,,,,,,,,,,
Dummy,1571751096248,91,0,-1032,,,,,,,,,,,
Dummy,1571751096347,91,1,-1032,,,,,,,,,,,
Dummy,1571751096447,89,0,-1032,,,,,,,,,,,
Dummy,1571751096546,93,13,-1030,,,,,,,,,,,
Dummy,1571751096646,87,-3,-1026,,,,,,,,,,,
Dummy,1571751096746,87,1,-1028,,,,,,,,,,,
Dummy,1571751096846,83,-5,-1032,,,,,,,,,,,
Dummy,1571751096945,95,3,-1026,,,,,,,,,,,
Dummy,1571751097044,89,-1,-1034,,,,,,,,,,,
Dummy,1571751097144,93,0,-1026,,,,,,,,,,,
Dummy,1571751097243,95,0,-1032,,,,,,,,,,,
Dummy,1571751097343,93,-3,-1038,,,,,,,,,,,
Dummy,1571751097443,91,-5,-1026,,,,,,,,,,,
Dummy,1571751097543,89,7,-1034,,,,,,,,,,,
Dummy,1571751097642,99,-11,-1032,,,,,,,,,,,
Dummy,1571751097742,95,7,-1034,,,,,,,,,,,
Dummy,1571751097841,91,0,-1036,,,,,,,,,,,
Dummy,1571751097941,99,21,-989,,,,,,,,,,,
Dummy,1571751098041,81,-3,-1054,,,,,,,,,,,
Dummy,1571751098141,107,3,-1032,,,,,,,,,,,
Dummy,1571751098240,105,1,-1024,,,,,,,,,,,
Dummy,1571751098340,109,-1,-1034,,,,,,,,,,,
Dummy,1571751098439,103,0,-1026,,,,,,,,,,,
Dummy,1571751098539,111,0,-1030,,,,,,,,,,,
Dummy,1571751098638,105,1,-1024,,,,,,,,,,,
Dummy,1571751098738,113,-5,-1028,,,,,,,,,,,
Dummy,1571751098838,105,-1,-1026,,,,,,,,,,,
Dummy,1571751098938,113,1,-1026,,,,,,,,,,,
Dummy,1571751099037,113,-3,-1028,,,,,,,,,,,
Dummy,1571751099137,105,-1,-1034,,,,,,,,,,,
Dummy,1571751099236,81,-9,-1057,,,,,,,,,,,
Dummy,1571751099336,89,0,-1028,,,,,,,,,,,
Dummy,1571751099436,87,25,-1020,,,,,,,,,,,
Dummy,1571751099535,60,3,-1030,,,,,,,,,,,
Dummy,1571751099635,54,7,-1024,,,,,,,,,,,
Dummy,1571751099734,-25,3,-1081,,,,,,,,,,,
Dummy,1571751099834,19,-1,-1032,,,,,,,,,,,
Dummy,1571751099933,11,-3,-1048,,,,,,,,,,,
Dummy,1571751100033,-31,5,-1034,,,,,,,,,,,
Dummy,1571751100133,25,-21,-1007,,,,,,,,,,,
Dummy,1571751100232,-17,-50,-997,,,,,,,,,,,
Dummy,1571751100331,-29,-17,-1075,,,,,,,,,,,
Dummy,1571751100431,17,1,-1042,,,,,,,,,,,
Dummy,1571751100531,37,-5,-1009,,,,,,,,,,,
Dummy,1571751100630,-50,0,-1028,,,,,,,,,,,
Dummy,1571751100730,-89,-27,-1015,,,,,,,,,,,
Dummy,1571751100830,-138,-5,-1015,,,,,,,,,,,
Dummy,1571751100929,-117,5,-1032,,,,,,,,,,,
Dummy,1571751101029,-136,0,-1016,,,,,,,,,,,
Dummy,1571751101128,-142,-1,-1026,,,,,,,,,,,
Dummy,1571751101229,-39,1,-1028,,,,,,,,,,,
Dummy,1571751101328,-27,0,-1038,,,,,,,,,,,
Dummy,1571751101428,-15,0,-1028,,,,,,,,,,,
Dummy,1571751101527,-7,0,-1032,,,,,,,,,,,
Dummy,1571751101627,56,5,-1028,,,,,,,,,,,
Dummy,1571751101726,-13,-1,-1026,,,,,,,,,,,
Dummy,1571751101826,-60,-3,-1032,,,,,,,,,,,
Dummy,1571751101926,-119,-1,-1032,,,,,,,,,,,
Dummy,1571751102025,-144,3,-1028,,,,,,,,,,,
Dummy,1571751102125,-132,1,-1024,,,,,,,,,,,
Dummy,1571751102224,-138,0,-1020,,,,,,,,,,,
Dummy,1571751102324,-140,-1,-1028,,,,,,,,,,,
Dummy,1571751102424,-138,-1,-1024,,,,,,,,,,,
Dummy,1571751102523,-138,1,-1026,,,,,,,,,,,
Dummy,1571751102623,-138,0,-1026,,,,,,,,,,,
Dummy,1571751102722,-132,0,-1028,,,,,,,,,,,
Dummy,1571751102822,-132,-3,-1020,,,,,,,,,,,
Dummy,1571751102922,-138,0,-1018,,,,,,,,,,,
Dummy,1571751103021,-134,0,-1020,,,,,,,,,,,
Dummy,1571751103121,-134,3,-1020,,,,,,,,,,,
Dummy,1571751103220,-138,0,-1011,,,,,,,,,,,
Dummy,1571751103320,-117,1,-1020,,,,,,,,,,,
Dummy,1571751103419,-60,5,-1034,,,,,,,,,,,
Dummy,1571751103519,23,0,-1026,,,,,,,,,,,
Dummy,1571751103619,31,83,-1139,,,,,,,,,,,
Dummy,1571751103718,37,50,-694,,,,,,,,,,,
Dummy,1571751103818,62,-5,-1034,,,,,,,,,,,
Dummy,1571751103918,95,-44,-1018,,,,,,,,,,,
Dummy,1571751104017,121,89,-1106,,,,,,,,,,,
Dummy,1571751104117,-195,-68,-1573,,,,,,,,,,,
Dummy,1571751104216,-21,109,-1134,,,,,,,,,,,
Dummy,1571751104316,5,-58,-1067,,,,,,,,,,,
Dummy,1571751104416,81,-111,-1216,,,,,,,,,,,
Dummy,1571751104516,259,-52,-530,,,,,,,,,,,
Dummy,1571751104614,244,-39,-1243,,,,,,,,,,,
Dummy,1571751104715,335,-138,-776,,,,,,,,,,,
Dummy,1571751104814,322,-257,-739,,,,,,,,,,,
Dummy,1571751104914,214,-376,-1079,,,,,,,,,,,
Dummy,1571751105013,195,-417,-851,,,,,,,,,,,
Dummy,1571751105112,193,-93,-628,,,,,,,,,,,
Dummy,1571751105213,60,-310,-1198,,,,,,,,,,,
Dummy,1571751105312,-40,-152,-938,,,,,,,,,,,
Dummy,1571751105412,-39,-19,-1079,,,,,,,,,,,
Dummy,1571751105512,-144,-52,-985,,,,,,,,,,,
Dummy,1571751105611,-199,-60,-1083,,,,,,,,,,,
Dummy,1571751105711,-409,-15,-1067,,,,,,,,,,,
Dummy,1571751105810,-493,244,-1210,,,,,,,,,,,
Dummy,1571751105910,-532,107,-837,,,,,,,,,,,
Dummy,1571751106009,-610,142,-640,,,,,,,,,,,
Dummy,1571751106109,-716,-46,-741,,,,,,,,,,,
Dummy,1571751106208,-708,-52,-714,,,,,,,,,,,
Dummy,1571751106308,-757,29,-661,,,,,,,,,,,
Dummy,1571751106407,-782,15,-653,,,,,,,,,,,
Dummy,1571751106507,-774,-11,-681,,,,,,,,,,,
Dummy,1571751106607,-784,-52,-681,,,,,,,,,,,
Dummy,1571751106707,-802,5,-620,,,,,,,,,,,
Dummy,1571751106807,-821,13,-650,,,,,,,,,,,
Dummy,1571751106906,-800,1,-605,,,,,,,,,,,
Dummy,1571751107006,-802,1,-577,,,,,,,,,,,
Dummy,1571751107105,-815,-15,-692,,,,,,,,,,,
Dummy,1571751107205,-776,17,-614,,,,,,,,,,,
Dummy,1571751107304,-815,-5,-573,,,,,,,,,,,
Dummy,1571751107404,-841,44,-593,,,,,,,,,,,
Dummy,1571751107504,-872,66,-507,,,,,,,,,,,
Dummy,1571751107603,-894,5,-474,,,,,,,,,,,
Dummy,1571751107703,-921,19,-515,,,,,,,,,,,
Dummy,1571751107803,-962,66,-452,,,,,,,,,,,
Dummy,1571751107902,-923,-37,-407,,,,,,,,,,,
Dummy,1571751108002,-933,33,-277,,,,,,,,,,,
Dummy,1571751108101,-1032,-27,-372,,,,,,,,,,,
Dummy,1571751108201,-999,-5,-324,,,,,,,,,,,
Dummy,1571751108301,-977,-27,-286,,,,,,,,,,,
Dummy,1571751108400,-950,-52,-314,,,,,,,,,,,
Dummy,1571751108500,-979,-48,-355,,,,,,,,,,,
Dummy,1571751108599,-1013,-93,-366,,,,,,,,,,,
Dummy,1571751108699,-942,-23,-390,,,,,,,,,,,
Dummy,1571751108799,-903,37,-415,,,,,,,,,,,
Dummy,1571751108898,-985,-15,-201,,,,,,,,,,,
Dummy,1571751108997,-972,-25,-224,,,,,,,,,,,
Dummy,1571751109097,-972,-40,-265,,,,,,,,,,,
Dummy,1571751109197,-972,-37,-277,,,,,,,,,,,
Dummy,1571751109297,-1020,-99,-263,,,,,,,,,,,
Dummy,1571751109396,-944,-54,-195,,,,,,,,,,,
Dummy,1571751109496,-987,-60,-199,,,,,,,,,,,
Dummy,1571751109595,-979,-62,-208,,,,,,,,,,,
Dummy,1571751109695,-999,-56,-193,,,,,,,,,,,
Dummy,1571751109794,-1005,-52,-191,,,,,,,,,,,
Dummy,1571751109894,-997,-52,-179,,,,,,,,,,,
Dummy,1571751109994,-1003,-50,-177,,,,,,,,,,,
Dummy,1571751110093,-989,-44,-185,,,,,,,,,,,
Dummy,1571751110193,-1001,-42,-201,,,,,,,,,,,
Dummy,1571751110292,-1003,-40,-187,,,,,,,,,,,
Dummy,1571751110392,-991,-9,-134,,,,,,,,,,,
Dummy,1571751110492,-921,-58,-37,,,,,,,,,,,
Dummy,1571751110591,-983,40,-46,,,,,,,,,,,
Dummy,1571751110691,-1155,-162,-244,,,,,,,,,,,
Dummy,1571751110790,-929,48,1,,,,,,,,,,,
Dummy,1571751110890,-1097,-5,-185,,,,,,,,,,,
Dummy,1571751110989,-1005,-11,-17,,,,,,,,,,,
Dummy,1571751111089,-1022,37,-1,,,,,,,,,,,
Dummy,1571751111189,-1011,31,-3,,,,,,,,,,,
Dummy,1571751111289,-1013,37,0,,,,,,,,,,,
Dummy,1571751111388,-1024,33,-1,,,,,,,,,,,
Dummy,1571751111488,-1020,27,-3,,,,,,,,,,,
Dummy,1571751111587,-1015,25,-1,,,,,,,,,,,
Dummy,1571751111687,-1022,15,-1,,,,,,,,,,,
Dummy,1571751111787,-1016,11,-1,,,,,,,,,,,
Dummy,1571751111886,-1018,25,-9,,,,,,,,,,,
Dummy,1571751111986,-1016,17,-3,,,,,,,,,,,
Dummy,1571751112085,-1013,21,-5,,,,,,,,,,,
Dummy,1571751112185,-1026,27,-3,,,,,,,,,,,
Dummy,1571751112284,-1018,19,0,,,,,,,,,,,
Dummy,1571751112384,-1020,17,-11,,,,,,,,,,,
Dummy,1571751112484,-1018,23,-1,,,,,,,,,,,
Dummy,1571751112584,-1020,17,-3,,,,,,,,,,,
Dummy,1571751112683,-1011,15,-5,,,,,,,,,,,
Dummy,1571751112783,-1013,17,-5,,,,,,,,,,,
Dummy,1571751112882,-1015,11,-7,,,,,,,,,,,
Dummy,1571751112982,-1016,11,-5,,,,,,,,,,,
Dummy,1571751113081,-1013,7,-23,,,,,,,,,,,
Dummy,1571751113181,-1013,7,-21,,,,,,,,,,,
Dummy,1571751113281,-1020,3,-23,,,,,,,,,,,
Dummy,1571751113381,-1013,-1,-64,,,,,,,,,,,
Dummy,1571751113480,-1417,44,253,,,,,,,,,,,
Dummy,1571751113580,-1059,-52,-162,,,,,,,,,,,
Dummy,1571751113679,-1030,-56,-427,,,,,,,,,,,
Dummy,1571751113779,-839,37,-687,,,,,,,,,,,
Dummy,1571751113878,-603,-54,-735,,,,,,,,,,,
Dummy,1571751113978,-493,-76,-806,,,,,,,,,,,
Dummy,1571751114077,-406,-80,-860,,,,,,,,,,,
Dummy,1571751114177,-345,-3,-1056,,,,,,,,,,,
Dummy,1571751114277,-450,-66,-778,,,,,,,,,,,
Dummy,1571751114377,-230,-58,-1141,,,,,,,,,,,
Dummy,1571751114476,-76,-80,-1073,,,,,,,,,,,
Dummy,1571751114575,3,-29,-1005,,,,,,,,,,,
Dummy,1571751114675,29,-64,-981,,,,,,,,,,,
Dummy,1571751114775,81,-37,-989,,,,,,,,,,,
Dummy,1571751114874,140,-37,-1005,,,,,,,,,,,
Dummy,1571751114974,122,-29,-981,,,,,,,,,,,
Dummy,1571751115074,203,9,-1073,,,,,,,,,,,
Dummy,1571751115173,156,-40,-1018,,,,,,,,,,,
Dummy,1571751115272,163,-42,-1009,,,,,,,,,,,
Dummy,1571751115373,173,7,-1009,,,,,,,,,,,
Dummy,1571751115472,206,-23,-938,,,,,,,,,,,
Dummy,1571751115572,199,3,-1038,,,,,,,,,,,
Dummy,1571751115671,177,9,-1007,,,,,,,,,,,
Dummy,1571751115771,183,-11,-989,,,,,,,,,,,
Dummy,1571751115870,185,-3,-985,,,,,,,,,,,
Dummy,1571751115970,189,-7,-1022,,,,,,,,,,,
Dummy,1571751116070,191,-7,-985,,,,,,,,,,,
Dummy,1571751116169,171,-21,-979,,,,,,,,,,,
Dummy,1571751116269,195,7,-1042,,,,,,,,,,,
Dummy,1571751116369,175,-21,-985,,,,,,,,,,,
Dummy,1571751116468,177,-17,-1026,,,,,,,,,,,
Dummy,1571751116568,167,-17,-1001,,,,,,,,,,,
Dummy,1571751116668,177,-15,-1034,,,,,,,,,,,
Dummy,1571751116767,154,-17,-991,,,,,,,,,,,
Dummy,1571751116866,165,-17,-1032,,,,,,,,,,,
Dummy,1571751116966,165,-3,-1036,,,,,,,,,,,
Dummy,1571751117065,156,-17,-1003,,,,,,,,,,,
Dummy,1571751117165,150,-27,-987,,,,,,,,,,,
Dummy,1571751117265,142,7,-997,,,,,,,,,,,
Dummy,1571751117365,126,19,-1022,,,,,,,,,,,
Dummy,1571751117464,124,15,-1050,,,,,,,,,,,
Dummy,1571751117564,122,42,-1048,,,,,,,,,,,
Dummy,1571751117664,105,9,-1030,,,,,,,,,,,
Dummy,1571751117763,107,44,-1032,,,,,,,,,,,
Dummy,1571751117863,119,-42,-1003,,,,,,,,,,,
Dummy,1571751117962,56,-64,-1056,,,,,,,,,,,
Dummy,1571751118062,-13,-78,-1005,,,,,,,,,,,
Dummy,1571751118161,1,-46,-1057,,,,,,,,,,,
Dummy,1571751118260,-9,-42,-1016,,,,,,,,,,,
Dummy,1571751118361,-11,-54,-997,,,,,,,,,,,
Dummy,1571751118461,-31,-11,-1040,,,,,,,,,,,
Dummy,1571751118560,76,-40,-997,,,,,,,,,,,
Dummy,1571751118660,-35,-25,-1020,,,,,,,,,,,
Dummy,1571751118759,-58,-37,-1048,,,,,,,,,,,
Dummy,1571751118859,-56,-5,-977,,,,,,,,,,,
Dummy,1571751118959,-29,9,-1054,,,,,,,,,,,
Dummy,1571751119058,-50,-11,-1013,,,,,,,,,,,
Dummy,1571751119157,-42,-29,-995,,,,,,,,,,,
Dummy,1571751119257,-95,-87,-1087,,,,,,,,,,,
Dummy,1571751119357,-124,-54,-1116,,,,,,,,,,,
Dummy,1571751119456,83,146,-915,,,,,,,,,,,
Dummy,1571751119556,-138,37,-1110,,,,,,,,,,,
Dummy,1571751119655,66,160,-1151,,,,,,,,,,,
Dummy,1571751119755,-111,-201,-1052,,,,,,,,,,,
Dummy,1571751119855,-89,-3,-1128,,,,,,,,,,,
Dummy,1571751119954,-128,-76,-1034,,,,,,,,,,,
Dummy,1571751120054,-101,-130,-1044,,,,,,,,,,,
Dummy,1571751120153,-83,-226,-1155,,,,,,,,,,,
Dummy,1571751120254,-5,-189,-925,,,,,,,,,,,
Dummy,1571751120353,0,-195,-960,,,,,,,,,,,
Dummy,1571751120453,21,-238,-1016,,,,,,,,,,,
Dummy,1571751120552,46,-201,-1005,,,,,,,,,,,
Dummy,1571751120652,9,-247,-1015,,,,,,,,,,,
Dummy,1571751120751,0,-247,-985,,,,,,,,,,,
Dummy,1571751120851,-3,-238,-997,,,,,,,,,,,
Dummy,1571751120951,-1,-247,-993,,,,,,,,,,,
Dummy,1571751121050,-46,-298,-989,,,,,,,,,,,
Dummy,1571751121150,9,-228,-976,,,,,,,,,,,
Dummy,1571751121249,-46,-255,-1077,,,,,,,,,,,
Dummy,1571751121349,-46,-199,-878,,,,,,,,,,,
Dummy,1571751121448,-74,-255,-974,,,,,,,,,,,
Dummy,1571751121548,-44,-240,-977,,,,,,,,,,,
Dummy,1571751121648,-17,-210,-1018,,,,,,,,,,,
Dummy,1571751121747,58,-54,-1063,,,,,,,,,,,
Dummy,1571751121847,44,-109,-979,,,,,,,,,,,
Dummy,1571751121947,109,-19,-1040,,,,,,,,,,,
Dummy,1571751122046,76,-54,-1106,,,,,,,,,,,
Dummy,1571751122145,103,-52,-1020,,,,,,,,,,,
Dummy,1571751122246,115,154,-936,,,,,,,,,,,
Dummy,1571751122345,128,160,-1093,,,,,,,,,,,
Dummy,1571751122445,107,-60,-1050,,,,,,,,,,,
Dummy,1571751122544,52,-52,-1102,,,,,,,,,,,
Dummy,1571751122644,21,158,-1100,,,,,,,,,,,
Dummy,1571751122744,62,95,-966,,,,,,,,,,,
Dummy,1571751122843,-17,-89,-1118,,,,,,,,,,,
Dummy,1571751122943,23,76,-1040,,,,,,,,,,,
Dummy,1571751123042,39,122,-1067,,,,,,,,,,,
Dummy,1571751123142,19,95,-1036,,,,,,,,,,,
Dummy,1571751123241,31,173,-981,,,,,,,,,,,
Dummy,1571751123341,27,163,-1026,,,,,,,,,,,
Dummy,1571751123441,42,156,-1007,,,,,,,,,,,
Dummy,1571751123541,13,150,-1044,,,,,,,,,,,
Dummy,1571751123640,13,126,-1003,,,,,,,,,,,
Dummy,1571751123740,0,156,-981,,,,,,,,,,,
Dummy,1571751123839,15,142,-1042,,,,,,,,,,,
Dummy,1571751123939,13,179,-1065,,,,,,,,,,,
Dummy,1571751124038,29,144,-1050,,,,,,,,,,,
Dummy,1571751124138,-5,150,-987,,,,,,,,,,,
Dummy,1571751124238,17,216,-983,,,,,,,,,,,
Dummy,1571751124337,13,175,-1026,,,,,,,,,,,
Dummy,1571751124437,-58,72,-1042,,,,,,,,,,,
Dummy,1571751124536,-39,249,-958,,,,,,,,,,,
Dummy,1571751124636,-5,396,-933,,,,,,,,,,,
Dummy,1571751124736,31,126,-858,,,,,,,,,,,
Dummy,1571751124835,-199,140,-1009,,,,,,,,,,,
Dummy,1571751124935,-210,136,-368,,,,,,,,,,,
Dummy,1571751125035,-154,9,-968,,,,,,,,,,,
Dummy,1571751125134,72,1,-1003,,,,,,,,,,,
Dummy,1571751125234,-3,-7,-1030,,,,,,,,,,,
Dummy,1571751125333,-11,3,-1024,,,,,,,,,,,
Dummy,1571751125433,13,-1,-1032,,,,,,,,,,,
Dummy,1571751125533,-5,3,-1028,,,,,,,,,,,
Dummy,1571751125631,7,-5,-1032,,,,,,,,,,,
Dummy,1571751125732,-17,1,-1030,,,,,,,,,,,
Dummy,1571751125832,3,-1,-1032,,,,,,,,,,,
Dummy,1571751125930,-3,-1,-1026,,,,,,,,,,,
Dummy,1571751126030,7,-1,-1042,,,,,,,,,,,
Dummy,1571751126130,0,-5,-1032,,,,,,,,,,,
Dummy,1571751126230,-3,-1,-1034,,,,,,,,,,,
Dummy,1571751126329,-3,-1,-1024,,,,,,,,,,,
Dummy,1571751126429,-3,-5,-1032,,,,,,,,,,,
Dummy,1571751126529,-5,-1,-1030,,,,,,,,,,,
Dummy,1571751126628,27,0,-1046,,,,,,,,,,,
Dummy,1571751126728,-62,-185,-1259,,,,,,,,,,,
Dummy,1571751126828,-81,-204,-923,,,,,,,,,,,
Dummy,1571751126927,165,72,-1132,,,,,,,,,,,
Dummy,1571751127026,-29,-103,-646,,,,,,,,,,,
Dummy,1571751127126,224,203,-909,,,,,,,,,,,
Dummy,1571751127226,181,-64,-1456,,,,,,,,,,,
Dummy,1571751127326,162,-25,-782,,,,,,,,,,,
Dummy,1571751127425,154,115,-954,,,,,,,,,,,
Dummy,1571751127524,267,173,-1079,,,,,,,,,,,
Dummy,1571751127624,208,281,-1083,,,,,,,,,,,
Dummy,1571751127723,156,52,-1073,,,,,,,,,,,
Dummy,1571751127824,148,138,-1065,,,,,,,,,,,
Dummy,1571751127923,163,148,-927,,,,,,,,,,,
Dummy,1571751128023,222,37,-989,,,,,,,,,,,
Dummy,1571751128122,195,-54,-997,,,,,,,,,,,
Dummy,1571751128222,216,42,-1015,,,,,,,,,,,
Dummy,1571751128322,167,-19,-1083,,,,,,,,,,,
Dummy,1571751128421,171,23,-1015,,,,,,,,,,,
Dummy,1571751128520,124,-7,-944,,,,,,,,,,,
Dummy,1571751128620,126,15,-1063,,,,,,,,,,,
Dummy,1571751128720,124,37,-1032,,,,,,,,,,,
Dummy,1571751128820,124,17,-1036,,,,,,,,,,,
Dummy,1571751128919,122,-44,-1040,,,,,,,,,,,
Dummy,1571751129019,117,1,-1007,,,,,,,,,,,
Dummy,1571751129118,99,-54,-1009,,,,,,,,,,,
Dummy,1571751129217,121,-54,-1038,,,,,,,,,,,
Dummy,1571751129317,117,-54,-1065,,,,,,,,,,,
Dummy,1571751129417,109,-39,-1022,,,,,,,,,,,
Dummy,1571751129517,107,-40,-1079,,,,,,,,,,,
Dummy,1571751129617,87,-48,-1026,,,,,,,,,,,
